"","long","lat","freq"
"241",139,-33.5,3
"283",141,-33,3
"298",148.5,-33,3
"391",138,-31.5,3
"433",140,-31,3
"471",140,-30.5,3
"621",139,-28.5,3
"737",140,-27,3
"802",134.5,-26,3
"841",135,-25.5,3
"963",139,-24,3
"1168",146.5,-21.5,3
"1239",144,-20.5,3
"1243",146,-20.5,3
"1300",136.5,-19.5,3
"1302",137.5,-19.5,3
"1455",138,-17.5,3
"167",140,-34.5,2
"242",139.5,-33.5,2
"281",140,-33,2
"338",149.5,-32.5,2
"339",150,-32.5,2
"580",137.5,-29,2
"667",143,-28,2
"706",143.5,-27.5,2
"710",145.5,-27.5,2
"1096",148.5,-22.5,2
"1171",148,-21.5,2
"1191",139,-21,2
"1240",144.5,-20.5,2
"1348",141.5,-19,2
"1373",135,-18.5,2
"1526",135.5,-16.5,2
"32",148.5,-36.5,1
"96",142.5,-35.5,1
"146",148.5,-35,1
"184",148.5,-34.5,1
"203",139,-34,1
"353",138,-32,1
"390",137.5,-31.5,1
"456",151.5,-31,1
"494",151.5,-30.5,1
"569",151,-29.5,1
"590",142.5,-29,1
"591",143,-29,1
"619",138,-28.5,1
"637",147,-28.5,1
"709",145,-27.5,1
"734",138.5,-27,1
"764",134.5,-26.5,1
"893",142,-25,1
"1001",139,-23.5,1
"1007",142,-23.5,1
"1038",138.5,-23,1
"1241",145,-20.5,1
"1244",146.5,-20.5,1
"1446",133.5,-17.5,1
"1452",136.5,-17.5,1
"1499",141,-17,1
"1",133,-36.5,0
"2",133.5,-36.5,0
"3",134,-36.5,0
"4",134.5,-36.5,0
"5",135,-36.5,0
"6",135.5,-36.5,0
"7",136,-36.5,0
"8",136.5,-36.5,0
"9",137,-36.5,0
"10",137.5,-36.5,0
"11",138,-36.5,0
"12",138.5,-36.5,0
"13",139,-36.5,0
"14",139.5,-36.5,0
"15",140,-36.5,0
"16",140.5,-36.5,0
"17",141,-36.5,0
"18",141.5,-36.5,0
"19",142,-36.5,0
"20",142.5,-36.5,0
"21",143,-36.5,0
"22",143.5,-36.5,0
"23",144,-36.5,0
"24",144.5,-36.5,0
"25",145,-36.5,0
"26",145.5,-36.5,0
"27",146,-36.5,0
"28",146.5,-36.5,0
"29",147,-36.5,0
"30",147.5,-36.5,0
"31",148,-36.5,0
"33",149,-36.5,0
"34",149.5,-36.5,0
"35",150,-36.5,0
"36",150.5,-36.5,0
"37",151,-36.5,0
"38",151.5,-36.5,0
"39",133,-36,0
"40",133.5,-36,0
"41",134,-36,0
"42",134.5,-36,0
"43",135,-36,0
"44",135.5,-36,0
"45",136,-36,0
"46",136.5,-36,0
"47",137,-36,0
"48",137.5,-36,0
"49",138,-36,0
"50",138.5,-36,0
"51",139,-36,0
"52",139.5,-36,0
"53",140,-36,0
"54",140.5,-36,0
"55",141,-36,0
"56",141.5,-36,0
"57",142,-36,0
"58",142.5,-36,0
"67",147,-36,0
"68",147.5,-36,0
"69",148,-36,0
"70",148.5,-36,0
"71",149,-36,0
"72",149.5,-36,0
"73",150,-36,0
"74",150.5,-36,0
"75",151,-36,0
"76",151.5,-36,0
"77",133,-35.5,0
"78",133.5,-35.5,0
"79",134,-35.5,0
"80",134.5,-35.5,0
"81",135,-35.5,0
"82",135.5,-35.5,0
"83",136,-35.5,0
"84",136.5,-35.5,0
"85",137,-35.5,0
"86",137.5,-35.5,0
"87",138,-35.5,0
"88",138.5,-35.5,0
"89",139,-35.5,0
"90",139.5,-35.5,0
"91",140,-35.5,0
"92",140.5,-35.5,0
"93",141,-35.5,0
"94",141.5,-35.5,0
"95",142,-35.5,0
"106",147.5,-35.5,0
"107",148,-35.5,0
"108",148.5,-35.5,0
"109",149,-35.5,0
"110",149.5,-35.5,0
"111",150,-35.5,0
"112",150.5,-35.5,0
"113",151,-35.5,0
"114",151.5,-35.5,0
"115",133,-35,0
"116",133.5,-35,0
"117",134,-35,0
"118",134.5,-35,0
"119",135,-35,0
"120",135.5,-35,0
"121",136,-35,0
"122",136.5,-35,0
"123",137,-35,0
"124",137.5,-35,0
"125",138,-35,0
"126",138.5,-35,0
"127",139,-35,0
"128",139.5,-35,0
"129",140,-35,0
"130",140.5,-35,0
"131",141,-35,0
"132",141.5,-35,0
"133",142,-35,0
"147",149,-35,0
"148",149.5,-35,0
"149",150,-35,0
"150",150.5,-35,0
"151",151,-35,0
"152",151.5,-35,0
"153",133,-34.5,0
"154",133.5,-34.5,0
"155",134,-34.5,0
"156",134.5,-34.5,0
"157",135,-34.5,0
"158",135.5,-34.5,0
"159",136,-34.5,0
"160",136.5,-34.5,0
"161",137,-34.5,0
"162",137.5,-34.5,0
"163",138,-34.5,0
"164",138.5,-34.5,0
"165",139,-34.5,0
"166",139.5,-34.5,0
"185",149,-34.5,0
"186",149.5,-34.5,0
"187",150,-34.5,0
"188",150.5,-34.5,0
"189",151,-34.5,0
"190",151.5,-34.5,0
"191",133,-34,0
"192",133.5,-34,0
"193",134,-34,0
"194",134.5,-34,0
"195",135,-34,0
"196",135.5,-34,0
"197",136,-34,0
"198",136.5,-34,0
"199",137,-34,0
"200",137.5,-34,0
"201",138,-34,0
"202",138.5,-34,0
"222",148.5,-34,0
"223",149,-34,0
"224",149.5,-34,0
"225",150,-34,0
"226",150.5,-34,0
"227",151,-34,0
"228",151.5,-34,0
"229",133,-33.5,0
"230",133.5,-33.5,0
"231",134,-33.5,0
"232",134.5,-33.5,0
"233",135,-33.5,0
"234",135.5,-33.5,0
"235",136,-33.5,0
"236",136.5,-33.5,0
"237",137,-33.5,0
"238",137.5,-33.5,0
"239",138,-33.5,0
"240",138.5,-33.5,0
"244",140.5,-33.5,0
"261",149,-33.5,0
"262",149.5,-33.5,0
"263",150,-33.5,0
"264",150.5,-33.5,0
"265",151,-33.5,0
"266",151.5,-33.5,0
"267",133,-33,0
"268",133.5,-33,0
"269",134,-33,0
"270",134.5,-33,0
"271",135,-33,0
"272",135.5,-33,0
"273",136,-33,0
"274",136.5,-33,0
"275",137,-33,0
"276",137.5,-33,0
"277",138,-33,0
"300",149.5,-33,0
"301",150,-33,0
"302",150.5,-33,0
"303",151,-33,0
"304",151.5,-33,0
"305",133,-32.5,0
"306",133.5,-32.5,0
"307",134,-32.5,0
"308",134.5,-32.5,0
"309",135,-32.5,0
"310",135.5,-32.5,0
"311",136,-32.5,0
"312",136.5,-32.5,0
"313",137,-32.5,0
"340",150.5,-32.5,0
"341",151,-32.5,0
"342",151.5,-32.5,0
"343",133,-32,0
"344",133.5,-32,0
"345",134,-32,0
"346",134.5,-32,0
"347",135,-32,0
"348",135.5,-32,0
"349",136,-32,0
"350",136.5,-32,0
"351",137,-32,0
"379",151,-32,0
"380",151.5,-32,0
"381",133,-31.5,0
"382",133.5,-31.5,0
"383",134,-31.5,0
"384",134.5,-31.5,0
"385",135,-31.5,0
"386",135.5,-31.5,0
"387",136,-31.5,0
"417",151,-31.5,0
"418",151.5,-31.5,0
"419",133,-31,0
"420",133.5,-31,0
"421",134,-31,0
"422",134.5,-31,0
"423",135,-31,0
"428",137.5,-31,0
"429",138,-31,0
"434",140.5,-31,0
"457",133,-30.5,0
"458",133.5,-30.5,0
"459",134,-30.5,0
"460",134.5,-30.5,0
"461",135,-30.5,0
"463",136,-30.5,0
"466",137.5,-30.5,0
"467",138,-30.5,0
"472",140.5,-30.5,0
"495",133,-30,0
"496",133.5,-30,0
"497",134,-30,0
"498",134.5,-30,0
"510",140.5,-30,0
"531",151,-30,0
"532",151.5,-30,0
"533",133,-29.5,0
"534",133.5,-29.5,0
"535",134,-29.5,0
"536",134.5,-29.5,0
"538",135.5,-29.5,0
"539",136,-29.5,0
"548",140.5,-29.5,0
"570",151.5,-29.5,0
"571",133,-29,0
"572",133.5,-29,0
"573",134,-29,0
"579",137,-29,0
"584",139.5,-29,0
"608",151.5,-29,0
"609",133,-28.5,0
"610",133.5,-28.5,0
"614",135.5,-28.5,0
"616",136.5,-28.5,0
"617",137,-28.5,0
"618",137.5,-28.5,0
"622",139.5,-28.5,0
"646",151.5,-28.5,0
"647",133,-28,0
"648",133.5,-28,0
"654",136.5,-28,0
"655",137,-28,0
"656",137.5,-28,0
"657",138,-28,0
"659",139,-28,0
"660",139.5,-28,0
"685",133,-27.5,0
"688",134.5,-27.5,0
"691",136,-27.5,0
"692",136.5,-27.5,0
"693",137,-27.5,0
"694",137.5,-27.5,0
"695",138,-27.5,0
"698",139.5,-27.5,0
"723",133,-27,0
"729",136,-27,0
"730",136.5,-27,0
"731",137,-27,0
"732",137.5,-27,0
"733",138,-27,0
"747",145,-27,0
"760",151.5,-27,0
"763",134,-26.5,0
"767",136,-26.5,0
"768",136.5,-26.5,0
"769",137,-26.5,0
"770",137.5,-26.5,0
"771",138,-26.5,0
"772",138.5,-26.5,0
"775",140,-26.5,0
"798",151.5,-26.5,0
"804",135.5,-26,0
"805",136,-26,0
"806",136.5,-26,0
"807",137,-26,0
"808",137.5,-26,0
"809",138,-26,0
"810",138.5,-26,0
"834",150.5,-26,0
"835",151,-26,0
"836",151.5,-26,0
"837",133,-25.5,0
"838",133.5,-25.5,0
"839",134,-25.5,0
"842",135.5,-25.5,0
"843",136,-25.5,0
"844",136.5,-25.5,0
"845",137,-25.5,0
"846",137.5,-25.5,0
"847",138,-25.5,0
"848",138.5,-25.5,0
"849",139,-25.5,0
"867",148,-25.5,0
"872",150.5,-25.5,0
"873",151,-25.5,0
"874",151.5,-25.5,0
"875",133,-25,0
"876",133.5,-25,0
"877",134,-25,0
"878",134.5,-25,0
"879",135,-25,0
"880",135.5,-25,0
"881",136,-25,0
"882",136.5,-25,0
"883",137,-25,0
"884",137.5,-25,0
"885",138,-25,0
"886",138.5,-25,0
"887",139,-25,0
"898",144.5,-25,0
"905",148,-25,0
"910",150.5,-25,0
"911",151,-25,0
"912",151.5,-25,0
"913",133,-24.5,0
"914",133.5,-24.5,0
"915",134,-24.5,0
"916",134.5,-24.5,0
"917",135,-24.5,0
"918",135.5,-24.5,0
"919",136,-24.5,0
"920",136.5,-24.5,0
"921",137,-24.5,0
"922",137.5,-24.5,0
"923",138,-24.5,0
"924",138.5,-24.5,0
"925",139,-24.5,0
"931",142,-24.5,0
"949",151,-24.5,0
"950",151.5,-24.5,0
"951",133,-24,0
"952",133.5,-24,0
"953",134,-24,0
"954",134.5,-24,0
"955",135,-24,0
"956",135.5,-24,0
"957",136,-24,0
"958",136.5,-24,0
"959",137,-24,0
"960",137.5,-24,0
"961",138,-24,0
"962",138.5,-24,0
"968",141.5,-24,0
"969",142,-24,0
"984",149.5,-24,0
"985",150,-24,0
"987",151,-24,0
"988",151.5,-24,0
"989",133,-23.5,0
"990",133.5,-23.5,0
"991",134,-23.5,0
"992",134.5,-23.5,0
"993",135,-23.5,0
"994",135.5,-23.5,0
"995",136,-23.5,0
"996",136.5,-23.5,0
"997",137,-23.5,0
"998",137.5,-23.5,0
"999",138,-23.5,0
"1000",138.5,-23.5,0
"1023",150,-23.5,0
"1024",150.5,-23.5,0
"1025",151,-23.5,0
"1026",151.5,-23.5,0
"1027",133,-23,0
"1028",133.5,-23,0
"1029",134,-23,0
"1030",134.5,-23,0
"1031",135,-23,0
"1032",135.5,-23,0
"1033",136,-23,0
"1034",136.5,-23,0
"1035",137,-23,0
"1036",137.5,-23,0
"1037",138,-23,0
"1059",149,-23,0
"1060",149.5,-23,0
"1061",150,-23,0
"1062",150.5,-23,0
"1063",151,-23,0
"1064",151.5,-23,0
"1065",133,-22.5,0
"1066",133.5,-22.5,0
"1067",134,-22.5,0
"1068",134.5,-22.5,0
"1069",135,-22.5,0
"1070",135.5,-22.5,0
"1071",136,-22.5,0
"1072",136.5,-22.5,0
"1073",137,-22.5,0
"1074",137.5,-22.5,0
"1097",149,-22.5,0
"1098",149.5,-22.5,0
"1099",150,-22.5,0
"1100",150.5,-22.5,0
"1101",151,-22.5,0
"1102",151.5,-22.5,0
"1103",133,-22,0
"1104",133.5,-22,0
"1105",134,-22,0
"1106",134.5,-22,0
"1107",135,-22,0
"1108",135.5,-22,0
"1109",136,-22,0
"1110",136.5,-22,0
"1111",137,-22,0
"1112",137.5,-22,0
"1128",145.5,-22,0
"1129",146,-22,0
"1134",148.5,-22,0
"1135",149,-22,0
"1136",149.5,-22,0
"1137",150,-22,0
"1138",150.5,-22,0
"1139",151,-22,0
"1140",151.5,-22,0
"1141",133,-21.5,0
"1142",133.5,-21.5,0
"1143",134,-21.5,0
"1144",134.5,-21.5,0
"1145",135,-21.5,0
"1146",135.5,-21.5,0
"1147",136,-21.5,0
"1148",136.5,-21.5,0
"1149",137,-21.5,0
"1150",137.5,-21.5,0
"1156",140.5,-21.5,0
"1166",145.5,-21.5,0
"1167",146,-21.5,0
"1173",149,-21.5,0
"1174",149.5,-21.5,0
"1175",150,-21.5,0
"1176",150.5,-21.5,0
"1177",151,-21.5,0
"1178",151.5,-21.5,0
"1179",133,-21,0
"1180",133.5,-21,0
"1181",134,-21,0
"1182",134.5,-21,0
"1183",135,-21,0
"1184",135.5,-21,0
"1185",136,-21,0
"1186",136.5,-21,0
"1187",137,-21,0
"1204",145.5,-21,0
"1205",146,-21,0
"1207",147,-21,0
"1208",147.5,-21,0
"1209",148,-21,0
"1210",148.5,-21,0
"1211",149,-21,0
"1212",149.5,-21,0
"1213",150,-21,0
"1214",150.5,-21,0
"1215",151,-21,0
"1216",151.5,-21,0
"1217",133,-20.5,0
"1218",133.5,-20.5,0
"1219",134,-20.5,0
"1220",134.5,-20.5,0
"1221",135,-20.5,0
"1222",135.5,-20.5,0
"1223",136,-20.5,0
"1224",136.5,-20.5,0
"1225",137,-20.5,0
"1238",143.5,-20.5,0
"1245",147,-20.5,0
"1246",147.5,-20.5,0
"1247",148,-20.5,0
"1248",148.5,-20.5,0
"1249",149,-20.5,0
"1250",149.5,-20.5,0
"1251",150,-20.5,0
"1252",150.5,-20.5,0
"1253",151,-20.5,0
"1254",151.5,-20.5,0
"1255",133,-20,0
"1256",133.5,-20,0
"1257",134,-20,0
"1258",134.5,-20,0
"1259",135,-20,0
"1260",135.5,-20,0
"1268",139.5,-20,0
"1276",143.5,-20,0
"1277",144,-20,0
"1278",144.5,-20,0
"1279",145,-20,0
"1280",145.5,-20,0
"1282",146.5,-20,0
"1283",147,-20,0
"1284",147.5,-20,0
"1285",148,-20,0
"1286",148.5,-20,0
"1287",149,-20,0
"1288",149.5,-20,0
"1289",150,-20,0
"1290",150.5,-20,0
"1291",151,-20,0
"1292",151.5,-20,0
"1293",133,-19.5,0
"1294",133.5,-19.5,0
"1295",134,-19.5,0
"1306",139.5,-19.5,0
"1311",142,-19.5,0
"1312",142.5,-19.5,0
"1313",143,-19.5,0
"1314",143.5,-19.5,0
"1315",144,-19.5,0
"1316",144.5,-19.5,0
"1317",145,-19.5,0
"1318",145.5,-19.5,0
"1319",146,-19.5,0
"1320",146.5,-19.5,0
"1321",147,-19.5,0
"1322",147.5,-19.5,0
"1323",148,-19.5,0
"1324",148.5,-19.5,0
"1325",149,-19.5,0
"1326",149.5,-19.5,0
"1327",150,-19.5,0
"1328",150.5,-19.5,0
"1329",151,-19.5,0
"1330",151.5,-19.5,0
"1331",133,-19,0
"1332",133.5,-19,0
"1334",134.5,-19,0
"1349",142,-19,0
"1350",142.5,-19,0
"1351",143,-19,0
"1352",143.5,-19,0
"1353",144,-19,0
"1354",144.5,-19,0
"1355",145,-19,0
"1356",145.5,-19,0
"1357",146,-19,0
"1358",146.5,-19,0
"1359",147,-19,0
"1360",147.5,-19,0
"1361",148,-19,0
"1362",148.5,-19,0
"1363",149,-19,0
"1364",149.5,-19,0
"1365",150,-19,0
"1366",150.5,-19,0
"1367",151,-19,0
"1368",151.5,-19,0
"1369",133,-18.5,0
"1370",133.5,-18.5,0
"1372",134.5,-18.5,0
"1377",137,-18.5,0
"1378",137.5,-18.5,0
"1379",138,-18.5,0
"1387",142,-18.5,0
"1388",142.5,-18.5,0
"1389",143,-18.5,0
"1390",143.5,-18.5,0
"1391",144,-18.5,0
"1392",144.5,-18.5,0
"1393",145,-18.5,0
"1394",145.5,-18.5,0
"1395",146,-18.5,0
"1396",146.5,-18.5,0
"1397",147,-18.5,0
"1398",147.5,-18.5,0
"1399",148,-18.5,0
"1400",148.5,-18.5,0
"1401",149,-18.5,0
"1402",149.5,-18.5,0
"1403",150,-18.5,0
"1404",150.5,-18.5,0
"1405",151,-18.5,0
"1406",151.5,-18.5,0
"1407",133,-18,0
"1415",137,-18,0
"1416",137.5,-18,0
"1417",138,-18,0
"1424",141.5,-18,0
"1425",142,-18,0
"1426",142.5,-18,0
"1427",143,-18,0
"1428",143.5,-18,0
"1429",144,-18,0
"1430",144.5,-18,0
"1431",145,-18,0
"1432",145.5,-18,0
"1433",146,-18,0
"1434",146.5,-18,0
"1435",147,-18,0
"1436",147.5,-18,0
"1437",148,-18,0
"1438",148.5,-18,0
"1439",149,-18,0
"1440",149.5,-18,0
"1441",150,-18,0
"1442",150.5,-18,0
"1443",151,-18,0
"1444",151.5,-18,0
"1445",133,-17.5,0
"1447",134,-17.5,0
"1448",134.5,-17.5,0
"1449",135,-17.5,0
"1451",136,-17.5,0
"1454",137.5,-17.5,0
"1457",139,-17.5,0
"1458",139.5,-17.5,0
"1459",140,-17.5,0
"1460",140.5,-17.5,0
"1462",141.5,-17.5,0
"1463",142,-17.5,0
"1464",142.5,-17.5,0
"1465",143,-17.5,0
"1466",143.5,-17.5,0
"1467",144,-17.5,0
"1468",144.5,-17.5,0
"1469",145,-17.5,0
"1470",145.5,-17.5,0
"1471",146,-17.5,0
"1472",146.5,-17.5,0
"1473",147,-17.5,0
"1474",147.5,-17.5,0
"1475",148,-17.5,0
"1476",148.5,-17.5,0
"1477",149,-17.5,0
"1478",149.5,-17.5,0
"1479",150,-17.5,0
"1480",150.5,-17.5,0
"1481",151,-17.5,0
"1482",151.5,-17.5,0
"1483",133,-17,0
"1484",133.5,-17,0
"1485",134,-17,0
"1486",134.5,-17,0
"1487",135,-17,0
"1490",136.5,-17,0
"1494",138.5,-17,0
"1495",139,-17,0
"1496",139.5,-17,0
"1497",140,-17,0
"1498",140.5,-17,0
"1500",141.5,-17,0
"1501",142,-17,0
"1502",142.5,-17,0
"1503",143,-17,0
"1504",143.5,-17,0
"1505",144,-17,0
"1506",144.5,-17,0
"1507",145,-17,0
"1508",145.5,-17,0
"1509",146,-17,0
"1510",146.5,-17,0
"1511",147,-17,0
"1512",147.5,-17,0
"1513",148,-17,0
"1514",148.5,-17,0
"1515",149,-17,0
"1516",149.5,-17,0
"1517",150,-17,0
"1518",150.5,-17,0
"1519",151,-17,0
"1520",151.5,-17,0
"1521",133,-16.5,0
"1522",133.5,-16.5,0
"1523",134,-16.5,0
"1524",134.5,-16.5,0
"1525",135,-16.5,0
"1528",136.5,-16.5,0
"1530",137.5,-16.5,0
"1531",138,-16.5,0
"1532",138.5,-16.5,0
"1533",139,-16.5,0
"1534",139.5,-16.5,0
"1535",140,-16.5,0
"1536",140.5,-16.5,0
"1537",141,-16.5,0
"1538",141.5,-16.5,0
"1539",142,-16.5,0
"1540",142.5,-16.5,0
"1541",143,-16.5,0
"1542",143.5,-16.5,0
"1543",144,-16.5,0
"1544",144.5,-16.5,0
"1545",145,-16.5,0
"1546",145.5,-16.5,0
"1547",146,-16.5,0
"1548",146.5,-16.5,0
"1549",147,-16.5,0
"1550",147.5,-16.5,0
"1551",148,-16.5,0
"1552",148.5,-16.5,0
"1553",149,-16.5,0
"1554",149.5,-16.5,0
"1555",150,-16.5,0
"1556",150.5,-16.5,0
"1557",151,-16.5,0
"1558",151.5,-16.5,0
"1559",133,-16,0
"1560",133.5,-16,0
"1561",134,-16,0
"1562",134.5,-16,0
"1563",135,-16,0
"1564",135.5,-16,0
"1568",137.5,-16,0
"1569",138,-16,0
"1570",138.5,-16,0
"1571",139,-16,0
"1572",139.5,-16,0
"1573",140,-16,0
"1574",140.5,-16,0
"1575",141,-16,0
"1576",141.5,-16,0
"1577",142,-16,0
"1578",142.5,-16,0
"1579",143,-16,0
"1580",143.5,-16,0
"1581",144,-16,0
"1582",144.5,-16,0
"1583",145,-16,0
"1584",145.5,-16,0
"1585",146,-16,0
"1586",146.5,-16,0
"1587",147,-16,0
"1588",147.5,-16,0
"1589",148,-16,0
"1590",148.5,-16,0
"1591",149,-16,0
"1592",149.5,-16,0
"1593",150,-16,0
"1594",150.5,-16,0
"1595",151,-16,0
"1596",151.5,-16,0
